Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    AS
    BEGIN
    BY
    CLOSE
    DATEPART
    DEALLOCATE
    DECLARE
    DELETE
    DISTINCT
    DIV
    DO
    ELSE
    END
    EXEC
    FETCH
    FOR
    FROM
    GROUP
    HAVING
    IF
    IGUAL
    INNER
    ISNULL
    JOIN
    LEFT
    MAIORIGUAL
    MAIORQ
    MENORIGUAL
    MENORQ
    MUL
    NUMERO
    ON
    OPEN
    OR
    ORDER
    OUTPUT
    PERCE
    PRINT
    PROCEDURE
    RIGHT
    SELECT
    SET
    SOMA
    SUB
    UPDATE
    WHERE
    WHILE

Grammar

Rule 0     S' -> inicio
    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES . dadosinseridos FECHAPARENTESES
    (10) dadosinseridos -> . literal
    (11) dadosinseridos -> . literal VIRGULA dadosinseridos
    (5) literal -> . NUMFLOAT
    (6) literal -> . NUMINTEIRO
    (7) literal -> . STRING

    NUMFLOAT        shift and go to state 26
    NUMINTEIRO      shift and go to state 27
    STRING          shift and go to state 28

    dadosinseridos                 shift and go to state 24
    literal                        shift and go to state 25

state 17

    (20) tabelacolunas -> ID tipo . sufixotable
    (21) tabelacolunas -> ID tipo .
    (22) tabelacolunas -> ID tipo . sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> ID tipo . VIRGULA tabelacolunas
    (17) sufixotable -> . NOT NULL
    (18) sufixotable -> . NULL
    (19) sufixotable -> . NOT NULL PRIMARY KEY

    FECHAPARENTESES reduce using rule 21 (tabelacolunas -> ID tipo .)
    VIRGULA         shift and go to state 30
    NOT             shift and go to state 31
    NULL            shift and go to state 32

    sufixotable                    shift and go to state 29

state 18

    (12) tipo -> INT .

    VIRGULA         reduce using rule 12 (tipo -> INT .)
    NOT             reduce using rule 12 (tipo -> INT .)
    NULL            reduce using rule 12 (tipo -> INT .)
    FECHAPARENTESES reduce using rule 12 (tipo -> INT .)


state 19

    (13) tipo -> VARCHAR . ABREPARENTESES NUMINTEIRO FECHAPARENTESES

    ABREPARENTESES  shift and go to state 33


state 20

    (14) tipo -> NUMBER .

    VIRGULA         reduce using rule 14 (tipo -> NUMBER .)
    NOT             reduce using rule 14 (tipo -> NUMBER .)
    NULL            reduce using rule 14 (tipo -> NUMBER .)
    FECHAPARENTESES reduce using rule 14 (tipo -> NUMBER .)


state 21

    (15) tipo -> DATETIME .

    VIRGULA         reduce using rule 15 (tipo -> DATETIME .)
    NOT             reduce using rule 15 (tipo -> DATETIME .)
    NULL            reduce using rule 15 (tipo -> DATETIME .)
    FECHAPARENTESES reduce using rule 15 (tipo -> DATETIME .)


state 22

    (16) tipo -> NUMFLOAT .

    VIRGULA         reduce using rule 16 (tipo -> NUMFLOAT .)
    NOT             reduce using rule 16 (tipo -> NUMFLOAT .)
    NULL            reduce using rule 16 (tipo -> NUMFLOAT .)
    FECHAPARENTESES reduce using rule 16 (tipo -> NUMFLOAT .)


state 23

    (8) criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .

    CREATE          reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)
    INSERT          reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)
    $end            reduce using rule 8 (criartabela -> CREATE TABLE ID ABREPARENTESES tabelacolunas FECHAPARENTESES .)


state 24

    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 34


state 25

    (10) dadosinseridos -> literal .
    (11) dadosinseridos -> literal . VIRGULA dadosinseridos

    FECHAPARENTESES reduce using rule 10 (dadosinseridos -> literal .)
    VIRGULA         shift and go to state 35


state 26

    (5) literal -> NUMFLOAT .

    VIRGULA         reduce using rule 5 (literal -> NUMFLOAT .)
    FECHAPARENTESES reduce using rule 5 (literal -> NUMFLOAT .)


state 27

    (6) literal -> NUMINTEIRO .

    VIRGULA         reduce using rule 6 (literal -> NUMINTEIRO .)
    FECHAPARENTESES reduce using rule 6 (literal -> NUMINTEIRO .)


state 28

    (7) literal -> STRING .

    VIRGULA         reduce using rule 7 (literal -> STRING .)
    FECHAPARENTESES reduce using rule 7 (literal -> STRING .)


state 29

    (20) tabelacolunas -> ID tipo sufixotable .
    (22) tabelacolunas -> ID tipo sufixotable . VIRGULA tabelacolunas

    FECHAPARENTESES reduce using rule 20 (tabelacolunas -> ID tipo sufixotable .)
    VIRGULA         shift and go to state 36


state 30

    (23) tabelacolunas -> ID tipo VIRGULA . tabelacolunas
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . ID tipo VIRGULA tabelacolunas

    ID              shift and go to state 14

    tabelacolunas                  shift and go to state 37

state 31

    (17) sufixotable -> NOT . NULL
    (19) sufixotable -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 38


state 32

    (18) sufixotable -> NULL .

    VIRGULA         reduce using rule 18 (sufixotable -> NULL .)
    FECHAPARENTESES reduce using rule 18 (sufixotable -> NULL .)


state 33

    (13) tipo -> VARCHAR ABREPARENTESES . NUMINTEIRO FECHAPARENTESES

    NUMINTEIRO      shift and go to state 39


state 34

    (9) inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .

    CREATE          reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)
    INSERT          reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)
    $end            reduce using rule 9 (inserirdados -> INSERT INTO ID VALUES ABREPARENTESES dadosinseridos FECHAPARENTESES .)


state 35

    (11) dadosinseridos -> literal VIRGULA . dadosinseridos
    (10) dadosinseridos -> . literal
    (11) dadosinseridos -> . literal VIRGULA dadosinseridos
    (5) literal -> . NUMFLOAT
    (6) literal -> . NUMINTEIRO
    (7) literal -> . STRING

    NUMFLOAT        shift and go to state 26
    NUMINTEIRO      shift and go to state 27
    STRING          shift and go to state 28

    literal                        shift and go to state 25
    dadosinseridos                 shift and go to state 40

state 36

    (22) tabelacolunas -> ID tipo sufixotable VIRGULA . tabelacolunas
    (20) tabelacolunas -> . ID tipo sufixotable
    (21) tabelacolunas -> . ID tipo
    (22) tabelacolunas -> . ID tipo sufixotable VIRGULA tabelacolunas
    (23) tabelacolunas -> . ID tipo VIRGULA tabelacolunas

    ID              shift and go to state 14

    tabelacolunas                  shift and go to state 41

state 37

    (23) tabelacolunas -> ID tipo VIRGULA tabelacolunas .

    FECHAPARENTESES reduce using rule 23 (tabelacolunas -> ID tipo VIRGULA tabelacolunas .)


state 38

    (17) sufixotable -> NOT NULL .
    (19) sufixotable -> NOT NULL . PRIMARY KEY

    VIRGULA         reduce using rule 17 (sufixotable -> NOT NULL .)
    FECHAPARENTESES reduce using rule 17 (sufixotable -> NOT NULL .)
    PRIMARY         shift and go to state 42


state 39

    (13) tipo -> VARCHAR ABREPARENTESES NUMINTEIRO . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 43


state 40

    (11) dadosinseridos -> literal VIRGULA dadosinseridos .

    FECHAPARENTESES reduce using rule 11 (dadosinseridos -> literal VIRGULA dadosinseridos .)


state 41

    (22) tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas .

    FECHAPARENTESES reduce using rule 22 (tabelacolunas -> ID tipo sufixotable VIRGULA tabelacolunas .)


state 42

    (19) sufixotable -> NOT NULL PRIMARY . KEY

    KEY             shift and go to state 44


state 43

    (13) tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .

    VIRGULA         reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    NOT             reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    NULL            reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 13 (tipo -> VARCHAR ABREPARENTESES NUMINTEIRO FECHAPARENTESES .)


state 44

    (19) sufixotable -> NOT NULL PRIMARY KEY .

    VIRGULA         reduce using rule 19 (sufixotable -> NOT NULL PRIMARY KEY .)
    FECHAPARENTESES reduce using rule 19 (sufixotable -> NOT NULL PRIMARY KEY .)

